t0,s_r,s_f,N,d_r,d_f,total_integral,tail_integral,fom
44.382781828492995,6.058366725284868,100.25240954754616,575.38104480607,10.281028102810282,121.5121512151215,30789.61610637062,53923.319612614934,0.5709888843558443
37.99238141146089,5.914302422473547,99.61640637364563,387.689448890694,10.281028102810279,122.73227322732275,20492.318140162824,36150.84632993706,0.5668558338340429
49.6112114411376,5.567324372569375,101.55516229411487,433.09261729475946,9.520952095209516,115.25152515251524,22934.58094471228,40501.78732036589,0.5662609593819055
31.394685831879908,5.771986261633449,100.71323692276921,229.12208803084195,10.00100010001,125.57255725572557,11629.644217495616,21630.404972764467,0.5376526344346706
38.07153888386165,6.47882211769671,99.67881646335947,153.5338156707295,11.68116811681168,122.27222722272226,7487.9277241857835,14492.31114356862,0.5166827878594621
36.49462300598896,5.975437117989049,100.23661016851483,715.0556656652678,10.161016101610162,120.65206520652066,38127.28894052024,66884.96725343273,0.5700427241902168
42.95249199694986,6.335144049403956,101.73540921585547,148.06447095149645,11.101110111011103,117.27172717271726,7359.502028613741,14113.091611146561,0.5214663258333265
41.23180907376582,5.861834724491324,99.14897551611956,131.56074876853273,10.301030103010305,118.25182518251825,6239.995400751971,12232.871275519708,0.5101006346105663
44.16896384705878,6.3310621084451295,100.71854942001575,439.3879166133474,10.82108210821082,120.35203520352034,23127.748704943126,41487.0484015267,0.557469128222967
45.32382786260097,6.128905484406503,98.094734734062,699.7817014917655,10.341034103410337,118.73187318731873,36488.51907679051,64340.871048666115,0.5671126063741248
42.736749938482326,5.62781872550648,100.00611432606782,488.46756135516773,9.48094809480948,122.4922492249225,25843.26514604788,45503.626702571055,0.5679385802579925
40.22677386787788,5.6899088629620405,99.23292279042337,81.86166934499138,9.74097409740974,113.9113911391139,3531.793905003656,7607.992656213177,0.4642215186839548
47.99234919866275,5.825022452140818,99.69091786827532,712.4802368024856,10.02100210021002,118.73187318731873,38135.488138580164,66045.9256837632,0.5774086401813493
44.22820773981735,6.198099074429538,101.09794306532802,172.65433074360004,11.361136113611362,115.73157315731572,8447.329590834644,16330.96451886949,0.5172584620506793
43.47775827946798,6.383538398708057,99.09881048626085,319.2070134891089,11.2011201120112,121.35213521352135,16546.58687527679,29808.730520793593,0.5550919675607934
33.9759548663164,6.045926835675689,100.7854018106112,569.8313283200154,10.26102610261026,122.6922692269227,30652.39963105269,53686.613913788795,0.5709505106854945
41.09169817619609,6.4131553159022054,98.0034790050408,620.8838203824014,10.921092109210921,119.21192119211922,32524.85993111861,57270.53226636083,0.5679161454244566
48.43257390899953,5.862393845885551,101.02835914296244,688.0651184873276,10.021002100210026,117.39173917391739,36870.8521711899,64425.84884707798,0.5722990512504853
30.753661598321806,5.675349354022099,100.43441296254198,485.35361685824734,9.74097409740974,122.57225722572258,25936.228439498947,45389.000795582535,0.5714210047563589
45.41402500733951,6.497737960582466,101.95046084985893,731.1353362070397,11.081108110811083,120.11201120112011,39668.24027318471,69727.82240069477,0.5689011775705397
30.837712701286275,5.579358516336634,99.69275478550922,698.1544008904866,9.540954095409539,119.41194119411941,36962.84897427554,64606.153625972685,0.572125825478889
42.413621769657894,5.804754270091333,100.4699134808499,554.3386438745476,9.800980098009802,122.79227922792279,29664.264203940616,51944.31821015833,0.5710781318550335
48.31993670860507,6.004383792040116,98.70166296054828,740.7591503923211,10.241024102410236,118.25182518251825,39020.339765197525,68279.415535265,0.5714802837620113
45.43960591061918,5.928304100958595,98.48638544688842,662.1646673746554,10.081008100810081,119.21192119211922,34829.52053444654,60930.41465329135,0.5716278271309141
42.39967738320683,5.869621781267148,101.4364344429479,455.3342545289445,10.201020102010201,122.21222122212222,24499.41220572632,43025.573180932566,0.5694151267363848
39.0817406093667,6.211945815715336,100.47821675026643,182.90544238902163,10.96109610961096,122.73227322732272,9241.784686374038,17297.397808508438,0.5342875725404248
47.49926908638328,6.379024701194709,98.06599225606351,176.68485738815343,10.921092109210925,113.7913791379138,8427.467067830095,16302.49417116569,0.5169434185559043
44.02324363380144,6.483849356437358,101.05767156730839,256.57498524594814,11.121112111211119,119.03190319031903,13238.007145956999,24339.083476265,0.543899163617498
40.65830981025912,6.169743923085641,100.43096037832733,250.48762689231398,10.781078107810782,121.29212921292128,12646.67424148133,23631.995259694148,0.5351505068660465
46.36636544720956,5.511256182993363,100.50945030159171,409.93077966282715,9.640964096409647,118.25182518251825,21468.788102843715,38152.39107043754,0.5627114710374955
46.18253308029165,5.850893021462707,100.91153566081891,595.4834079209218,9.900990099009903,119.87198719871986,32120.907475507367,55836.78648897369,0.575264256689457
35.523842170962006,5.988933951586898,99.58727178721773,782.1862423565376,10.321032103210324,120.93209320932094,41917.91810087815,72773.80533257141,0.5760028338399521
49.6958505201727,6.388294938932334,99.11507762717414,371.30994251048173,11.061106110611057,115.93159315931592,19302.92680122893,34466.78615247364,0.560044290634959
42.43273269081571,6.052236885383886,100.96841454834248,399.6162017860421,10.481048104810483,121.45214521452147,21049.367040869343,37720.22291603702,0.5580393066001754
46.82285464585841,5.764423074082689,99.20389594603193,706.8636477674413,9.820982098209818,120.07200720072007,37783.47320060874,65302.180517989924,0.5785943578132108
43.88892542973539,5.804606315005255,101.18090637430215,319.3511196287741,9.960996099609961,119.95199519951994,16728.215185326706,30065.845471995133,0.55638598957439
31.02529708562502,5.924732755550253,99.29300686678441,432.4527554037952,10.14101410141014,122.07220722072209,22824.01520186222,40184.24810514686,0.5679841300536587
37.066454052465126,5.7090162945550205,99.91611284838626,73.55529004719095,10.24102410241024,114.95149514951494,3099.948546330928,6892.403244974142,0.44976308497204853
30.476455275061994,6.425416080995541,100.24902108518022,529.2850558808216,10.981098109810983,122.69226922692269,28187.589225095497,49916.411399377466,0.5646958271813394
40.94520386869027,6.291004827167082,99.9082755957002,560.3153405847877,10.561056105610565,121.0921092109211,29829.073905432982,52505.075604135374,0.5681179116916385
46.45353052244836,5.841825672386605,100.85915103758803,600.9530197513435,10.12101210121012,118.7918791879188,31945.392178690927,56312.88323464785,0.5672839027896863
49.735878145888556,6.465239806997582,101.73104075593206,355.4616087642662,11.121112111211126,113.7913791379138,18440.635265594367,33674.7822060107,0.5476096371694678
39.08319234171507,6.484791882186394,98.32711821971718,107.46612323184422,11.981198119811985,118.31183118311831,4863.790680986951,10029.763652995025,0.4849357222425233
36.655292188450716,6.144960438250093,98.00539971598577,714.5277527257876,10.461046104610464,118.8918891889189,37310.20859446168,65672.86323244948,0.5681221551495627
44.119608173379596,6.187151983614099,100.40577904124271,524.5575242828365,10.521052105210519,121.992199219922,28273.598430494305,49308.96598591326,0.573396701090256
37.29599081954897,5.748614141959831,98.28209564179858,327.5889657879216,9.64096409640964,121.61216121612162,16866.372001709038,30133.177990086526,0.5597276200757146
49.32762507606988,6.113534208804136,98.96579902539295,318.4104116845829,10.581058105810577,115.67156715671567,16355.246149680988,29428.801059820842,0.5557564549243841
36.1804310798176,6.20615305085465,99.39921025648174,372.93998742938027,10.681068106810677,121.93219321932195,19411.94421775911,34841.13482376954,0.5571559111362748
47.24603866972238,5.643930786288713,100.5791492620635,573.394758154614,9.720972097209724,118.65186518651865,30658.689321555874,53433.0017641439,0.5737781578673973
30.689623995189507,5.82572534803127,101.8705415578193,635.599008755452,10.001000100010003,124.29242924292429,34708.59174635817,60312.17729779026,0.5754823205102536
36.67661542121329,5.529994191192193,98.44519954458791,664.6272480612729,9.5009500950095,118.65186518651865,35043.121730347506,60773.09415778024,0.5766223065649397
39.252292248510585,6.096359100194802,101.55889336658878,710.0188984933174,10.381038103810383,122.71227122712271,38700.41055399005,67316.64563700558,0.5749010543792679
47.54347015048794,6.017311214463693,100.23917731980742,565.0294361700327,10.061006100610058,117.71177117711771,29740.803255581945,52744.17309157783,0.5638689832892829
49.243957457160306,5.6952951082708365,100.3465740925407,144.51058182823783,9.98099809980998,110.47104710471046,6895.8808012446225,13428.074460123697,0.5135420437027498
43.115639925716096,6.4692340404749595,98.52605201651247,725.0735999626631,10.821082108210824,119.73197319731973,38423.06251609249,67216.6684405876,0.5716299752353005
36.26017842596795,5.938420473573332,100.72954835718078,719.2686060316815,10.201020102010197,121.81218121812182,38620.17077468632,67591.05395894535,0.571379916610623
39.44789800212398,6.147494737499313,100.98445306409745,201.681988390589,11.021102110211022,121.97219721972196,10219.763998688131,19122.12818577479,0.534446997708694
34.574896734499745,5.607312355715607,99.53030968328407,394.6365710178075,9.36093609360936,120.81208120812083,20507.495288620008,36576.98313764439,0.5606666687475943
49.19005646816498,6.285348437086461,98.10489849269027,535.7581642065677,10.661066106610662,117.21172117211721,27875.89412993879,49292.94542882787,0.5655148802213025
45.794384669621586,5.55503483256214,99.3637143173965,269.3145020598481,9.74097409740974,118.5918591859186,13851.245697100678,24874.899680219798,0.5568362435694569
35.56282807373466,5.561574233957829,98.00037265294961,261.2010705483018,9.840984098409841,124.37243724372439,13286.543511847849,23991.16923511572,0.5538097531486885
41.5525001455452,6.210034240693556,101.77012015540615,775.2229835137744,10.58105810581058,123.15231523152316,42250.45444510404,73775.68222239772,0.5726880887084109
33.67589150270639,5.851762323830229,100.29703614319841,565.1486530883592,10.001000100010003,120.6920692069207,29845.323178465955,52843.11126571547,0.5647911802238933
33.67273629341244,5.806257273735619,98.12353547812818,144.45964495690515,10.5010501050105,126.77267726772678,6979.193013626087,13381.372748702428,0.5215603170685794
38.200304458444826,5.864403617655058,101.44727911033628,193.64452014134392,10.541054105410542,123.43234323432344,9948.908646222111,18376.70827671449,0.5413868738847305
31.032597813571826,5.554791874367638,100.17180835041403,137.48786111388074,10.1010101010101,128.87288728872886,6765.525925797976,12938.759478161599,0.5228882983115205
37.52276079685998,5.955923172398401,98.14242845978204,557.6046339318191,10.201020102010204,118.73187318731875,29013.21384725021,51186.483949199726,0.5668139635464025
40.47989882553155,6.312630482428967,98.45505068216367,359.82274635636645,10.941094109410944,121.53215321532154,18592.004806013723,33391.206107708065,0.5567934487314588
43.88017602053934,5.9537562311288745,98.39810097849907,765.8753351990379,10.141014101410146,118.25182518251826,40599.20982919334,70328.38816828153,0.5772805390057809
45.56508806399272,5.596715648301183,100.11285327210977,677.7447862953508,9.440944094409438,120.83208320832084,36584.11827034283,62971.28722464872,0.5809650696805636
32.107704954732505,6.367860042100747,100.73687327695468,142.46981078699292,10.84108410841084,127.39273927392739,7011.153559891549,13595.961369020604,0.5156791321772197
30.840838241181267,5.8533922372397855,98.33791172977631,256.5383979610939,10.141014101410143,122.25222522252226,12948.794192724223,23684.129987241326,0.5467287250872106
35.95108574276089,6.472530812619752,99.19202219131517,173.3482318986575,12.181218121812183,125.13251325132512,8528.367953204242,16324.832296147724,0.5224168799098008
41.46589333283415,5.669700071449509,100.6606794072491,675.5920890313931,9.64096409640964,120.61206120612061,36192.46834359336,63148.224591409074,0.573135168530409
33.24525593575094,6.199301453901133,98.52260027420148,99.4782822869397,10.661066106610662,124.35243524352435,4569.357289610761,9297.396201948053,0.4914663407216483
36.89930995693286,6.13270511863682,99.80212715858806,119.43832594053256,10.621062106210623,122.63226322632264,5762.873165673446,11241.771106374743,0.5126303596775387
36.611508789025265,6.260200399197242,100.58974317271786,450.06081200743665,10.74107410741074,123.53235323532353,24164.44735822886,42497.834702494256,0.568604201305593
32.75260990735771,6.3274165941540685,101.95560392265737,498.23615150980885,10.861086108610863,123.75237523752376,26783.594830157497,47637.39425492781,0.562238872404044
47.16124440689318,5.872531785017229,99.81514480481545,733.2478381359787,10.081008100810081,118.93189318931893,38955.55235514116,68133.55686059083,0.571752806548009
37.22996080201654,5.737224817828022,100.19013059446536,344.4174385698963,9.680968096809682,124.6724672467247,18110.238740029283,32260.161051908508,0.5613809153304857
35.844425990575566,5.857249425862106,99.48480792806964,373.85704003182065,10.401040104010406,121.95219521952197,19322.821716886556,34816.18256346644,0.5549954157571115
42.521795460137255,6.496574369698639,100.77010020356666,461.6087666394025,10.84108410841084,122.63226322632262,24677.36885318525,43748.6258380353,0.5640718623836318
41.961396474892915,5.576523300157465,101.38473119747886,431.0618253996962,9.760976097609763,123.09230923092309,23198.70528882434,40600.53206392478,0.571389193922346
40.483099067150775,5.8805477187950945,100.48004108781932,177.74033712354975,10.061006100610065,121.1121112111211,8927.805303842528,16711.908639483405,0.5342181731863813
35.538661674963265,6.440531710803346,101.67576368529814,469.31680835949277,11.181118111811184,124.51245124512452,25267.245220699002,44868.52780495046,0.5631396093613573
38.99129117242235,6.116883916309152,99.50485518957629,678.671330359644,10.501050105010503,120.2920292029203,36317.477451597886,63167.371005191235,0.5749404617237155
34.532945409722345,6.173710000799214,100.1120844008739,764.0115880672789,10.421042104210422,121.61216121612163,40993.96208733086,71610.81036524836,0.5724549391110453
40.02270157333057,6.3847152979210735,100.17269735540967,504.73579902215806,11.061106110611064,122.91229122912293,26945.794835189176,47553.87078998792,0.5666372555493925
37.55217900097878,6.213779647478351,101.19061475624561,529.208660973786,10.561056105610565,123.81238123812383,28582.568633683222,50186.66218500136,0.5695251963224868
45.804385624045196,5.974816552962138,99.04298565368308,649.2153897760642,10.181018101810182,120.21202120212021,34450.915310095515,60095.899292285,0.5732656589851258
46.58470429659929,6.03386186112707,100.8105456687261,194.98822999273335,10.84108410841084,115.13151315131513,9752.693362542821,18315.30938879279,0.5324885949516382
34.77781619775233,6.455256516420655,101.08983470821923,485.77200563813386,11.281128112811281,122.97229722972298,25834.63375652866,46183.621640768615,0.5593895159950627
44.70734852248504,5.980394807707292,100.55097790183736,268.51737570356454,10.441044104410445,118.23182318231822,13716.452532250692,25198.247376201623,0.5443415300861415
37.49271026854676,6.38703440107825,99.17355192573363,365.721069600866,11.021102110211022,122.17221722172219,19188.018970243913,34172.34514169685,0.561507233134867
47.52795273790832,6.356167920426792,101.03273675696964,246.72812596509718,10.761076107610762,115.89158915891589,12720.330749859764,23279.43946085884,0.5464191168025004
31.96807253510658,6.077609038633705,99.39071533210219,111.33108972116608,11.34113411341134,126.11261126112612,5261.495157786575,10474.224933516882,0.5023278754449993
48.03539405329276,5.580116317376895,99.64542106935514,721.6631494594086,9.380938093809377,118.13181318131812,38242.543548316135,66646.19758982434,0.5738143349704781
43.34201048700658,5.905294289614908,99.04048642874977,650.4508335897717,10.021002100210023,120.11201120112013,34185.39830792143,60181.30990830167,0.5680401167739579
39.36887474719634,5.898674956115622,101.7133803988355,269.2230168241344,10.181018101810182,124.97249724972498,14440.733576765886,25585.360959044516,0.5644139084018291
36.65669876302399,5.72766519804385,99.72669923294865,116.5217967719084,10.22102210221022,121.75217521752175,5516.3632402592575,10905.900239069306,0.5058145700340659
48.76126223806061,5.914957990502083,101.54845547790534,682.6390509020297,10.101010101010097,116.49164916491648,36446.90544143815,64186.54145000988,0.5678278439386539
48.47777991505839,5.555414696323598,100.1273841549858,186.63459397077477,9.680968096809686,112.97129712971297,9170.781037089502,17292.7863316939,0.5303240820295954
41.67764386346046,5.9731523639274275,101.6749612987732,364.22214427806625,10.6010601060106,122.33223322332235,19342.018593915505,34569.914257069155,0.5595043843639352
44.4668354434403,6.106437032071929,99.66994941932136,472.1336454504491,10.481048104810483,121.15211521152116,24960.729612408173,44074.06883559263,0.5663359492747987
46.59206662562734,6.249862603378983,99.47138031761978,421.0187495605451,10.741074107410746,118.47184718471847,21905.877957826742,39239.91494776818,0.558254980597828
37.569042885256565,6.047873716957673,99.22739084851511,780.8696773593233,10.201020102010204,119.8919891989199,41768.51329315046,72396.961738812,0.5769373781711944
36.95692101916583,5.897361536137233,98.95513047985783,636.4748362202562,10.081008100810081,119.75197519751976,33553.15912712773,58807.56112821243,0.5705585894639471
32.271858477487946,6.486231121453716,99.90015201733678,156.2563537089869,11.561156115611563,128.89288928892887,7814.915722645511,14834.66191533978,0.5268010668018324
43.211971168085356,5.60304926516354,101.39293662900648,449.15503580074625,9.52095209520952,121.29212921292128,23884.21793052718,42262.599595026164,0.5651384003680191
36.10848695454463,5.552647832285142,98.91133525881983,567.8016741277321,9.640964096409643,120.05200520052007,29781.58563943794,52246.47650327057,0.5700209398345484
35.289857879338186,5.83139819055795,100.49131137235844,493.32856592473655,9.800980098009799,122.73227322732274,26205.30426299682,46269.75541152686,0.5663592562771247
43.13622534979915,5.786632640197279,99.18310530748481,385.8064505255305,9.900990099009906,121.25212521252126,19907.296212347057,35772.7984395444,0.5564925608487172
43.5464785721261,6.388316135452788,99.15524033258814,765.5553023242458,10.881088108810886,120.15201520152017,41161.20142846687,71253.15116155407,0.5776755239237215
30.752459951079313,6.472094126972337,101.6417988287659,66.192979338372,12.341234123412342,121.83218321832183,2927.0077912902543,6382.4912241716365,0.4585995794565533
39.7015602804405,5.541230008928556,100.30923450727157,256.1438892379825,9.500950095009497,124.63246324632463,13463.092476614103,23962.711234974737,0.5618351089155583
49.54581128583894,5.589383525112229,100.12376149888512,267.32339194546296,9.580958095809585,113.35133513351334,13441.220204718415,24747.7362436167,0.5431292814988431
38.30250548745006,5.524858619080548,100.89578399974478,137.34965757392038,9.320932093209318,120.13201320132013,6591.816702979376,12921.993743845082,0.5101238116694761
35.38375892203794,5.712368112646889,101.55318152261181,179.30346232440908,9.9009900990099,124.65246524652467,9011.149523562997,17032.570062628874,0.5290540118390202
41.71222164430324,5.881318419148814,99.21408761856674,194.43123131869837,9.820982098209825,120.79207920792079,9726.749377940669,18077.187942671924,0.5380676136568945
30.950441282232454,6.463001681558633,100.90221258099164,550.7821479172203,10.881088108810882,122.7122712271227,29397.866312915263,52246.382940334,0.562677541648921
43.39889054505804,5.816233641527723,98.15878340793006,605.3760693559938,9.780978097809783,119.97199719971998,31705.464496694804,55521.82279752691,0.5710450936078966
46.55013985175603,6.4174298776967476,99.42021400297247,90.30674560229805,11.54115411541154,108.8108810881088,3949.7164393994076,8438.04931302078,0.46808406693056276
30.553979892351563,6.20048955743011,101.15734509644834,639.6142510088077,10.681068106810681,122.8922892289229,34511.197193879794,60580.06854364483,0.5696790714097038
46.20156565904665,5.522185301977555,99.54058796045308,174.745889065533,9.700970097009701,114.67146714671466,8469.183513749807,16153.007130031394,0.524310021383204
34.34484688645908,5.578569705943869,100.37369888477093,379.13263065335576,9.760976097609763,124.27242724272428,20228.070686766176,35463.3054381051,0.5703943960348163
42.261071237668446,6.073616250186182,100.7851850430051,331.66985992846924,10.481048104810483,121.75217521752175,17380.933046649316,31286.670416296558,0.5555379596288379
43.92466124893858,6.310339816132662,98.13906252604963,781.6691458090771,10.801080108010797,118.53185318531854,41106.64159518141,72022.61464087997,0.5707463107268161
40.99866990217452,6.441794348413136,98.1924330286215,250.2784069597653,11.101110111011103,121.77217721772176,12601.179710431863,23250.096935781876,0.5419839644211831
49.048577220521445,6.384580200000213,99.96411107081022,679.5526418954545,10.861086108610863,117.55175517551754,36352.74751550636,63512.83592088184,0.5723685139928424
47.444439149580745,6.070828453898305,100.86661931772086,754.044629698376,10.441044104410445,118.95189518951895,40786.230627643155,70791.88505814235,0.5761427400067799
32.807303167282626,6.457720479380718,100.17888638047398,463.19161407314937,11.121112111211122,123.15231523152316,24748.801600882514,43693.29135374431,0.5664210874047981
48.72003607547907,5.606975162516518,101.66595692697341,702.5844033636681,9.620962096209624,116.85168516851685,37769.60875893411,65860.95888996474,0.573474929541135
42.309175698506095,5.92009065318383,98.7573046850459,615.7581388339781,10.1010101010101,120.23202320232024,32230.43357231536,56869.80961993077,0.5667406623605046
44.392761454721295,5.7919196997808085,101.09317026240461,102.78109654275332,10.6010601060106,112.39123912391238,4751.296334532474,9669.063409402617,0.49139157882780116
41.00493643005244,5.74612603533073,99.20476082348323,392.0470122841931,9.700970097009701,122.31223122312232,20472.790663432505,36347.92383996621,0.5632451183063647
40.76319348122961,6.164808839436665,101.89803139373636,707.508166232375,10.541054105410542,123.51235123512352,38697.59188579902,67380.82856917485,0.5743116062467398
31.146646702081643,5.53919985315472,99.41162626330782,633.5413967684299,9.36093609360936,120.87208720872087,33557.322017176535,58540.54110486162,0.5732321803631175
34.64613111207259,6.4343680727573025,101.34242484533908,663.799698232539,10.921092109210921,122.11221122112211,35935.43380351592,63078.85123361687,0.5696906823877715
45.13797915373175,5.70207651904185,98.2715130921228,612.8578085389577,9.74097409740974,119.75197519751976,32054.795433172345,56172.659319739854,0.5706476392850399
43.80238836012174,6.474628389562533,100.26812115803625,94.87189380966511,12.361236123612365,112.51125112511251,4301.114127096493,8955.91740493136,0.48025388495970134
32.77461716985688,6.448616270849241,101.04106256867152,108.12172488643367,12.18121812181218,123.95239523952395,5100.887744912832,10354.233866465107,0.49263787265163
45.666301762067576,5.794705569546735,99.87757944244424,150.8260831483334,10.12101210121012,114.39143914391438,7246.836503532517,14036.263759770016,0.5162938391271195
32.83022802261753,5.500859357483072,101.3364178182662,653.0218081493542,9.340934093409341,122.63226322632264,35309.353241565346,61356.5570379916,0.5754780735122085
47.86716749650037,6.26797758100162,99.19657238640833,324.6559356332633,10.621062106210623,117.21172117211721,16796.037751097836,30160.10505702472,0.556895863570137
34.09198553109141,6.173718038571121,98.11961450230329,168.95586005614183,11.021102110211022,124.91249124912491,8183.6579999799615,15703.181589676124,0.5211464920815928
47.31255088227732,6.14567811643456,99.56036119516318,461.8717957853172,10.541054105410538,118.93189318931893,24512.607083182305,42983.33275775642,0.5702816768846051
44.64064935312713,6.222765149034046,99.89422112931489,564.2367462142669,10.5010501050105,120.89208920892091,30209.696598186267,52791.99668783216,0.5722400836024676
44.52527351762962,5.841037846046049,100.71114066468732,720.7915243538139,10.00100010001,121.05210521052105,38587.555501943934,67592.6571120292,0.5708838378403777
48.09235368642875,5.861424069946324,100.32705383618975,248.04762857900909,10.221022102210227,115.45154515451544,12683.152628862805,23122.12090446807,0.5485289468585012
38.75483415774019,6.447110794469749,100.71548310054132,325.9344564854413,11.06110611061106,125.19251925192519,17138.70641287575,30970.91734557151,0.5533806513266353
45.27667564285075,6.403184992947109,98.57729914135544,622.0025709326073,10.841084108410843,119.97199719972,32597.86275797884,57696.08641674091,0.564992615314032
35.050117790756836,5.604406437302502,99.01882599066049,213.27981201266792,9.86098609860986,125.85258525852585,10874.755909141519,19801.067503828675,0.5492004866423897
42.25236171014291,6.186712397481021,100.80442185490092,467.425522395823,10.641064106410646,122.01220122012202,24821.225538920415,44137.97618137289,0.5623553159058404
33.724508397473244,5.651903945704787,99.2166005613939,407.35154718151483,9.700970097009701,121.75217521752175,21328.63560143626,37698.4988942083,0.5657688297162682
31.429034542267352,5.760244432460634,99.3217771203977,724.7100656910764,9.72097209720972,121.29212921292131,38729.94239694147,67099.53859850536,0.5772013221832226
38.17527800867376,5.6716649630741145,101.53072605091288,520.9672180565859,9.780978097809783,122.99229922992299,27941.77341347438,49191.1305840218,0.5680246231736417
40.24664441308103,6.0500313366976535,98.72136257282565,687.6726764637073,10.321032103210321,120.31203120312031,36389.02189158367,63564.90519730781,0.572470324287133
37.236433793694246,6.090189273649525,100.70085844637764,243.7433274695076,10.541054105410542,124.71247124712472,12560.106899759341,23069.28073301693,0.5444516040668411
43.68332488055265,6.307211540589548,100.47748571807358,520.2101058916728,10.701070107010704,121.19211921192121,27638.1047383036,49006.7662626344,0.5639650776014676
30.387642244261432,6.0186805152546174,99.5219043990595,264.41321548084,10.26102610261026,124.51245124512452,13692.685759483042,24733.981090092817,0.5535981332567461
37.6433957316804,5.837678733676774,101.73583902028328,708.4747912352382,9.880988098809883,122.13221322132215,38410.942572868764,67026.92228396451,0.573067377465699
38.45861072409708,5.877808561216953,98.91690231594211,51.98477069827116,12.16121612161216,109.85098509850985,2000.507362652645,4841.705326427266,0.41318238673745056
33.01662985196811,6.252872728115131,98.20178819787891,580.9261184711908,10.58105810581058,119.37193719371939,30336.861682912237,53586.42125900487,0.566129645722783
41.711216920099616,6.108193520216044,98.86475749953516,183.10937957534392,10.861086108610863,121.15211521152116,9175.014219912184,17037.665789946397,0.5385135694659644
37.3743254559083,5.879457762062254,100.27818935263113,327.2247171815955,10.1010101010101,124.15241524152417,17062.36742122662,30736.502382092676,0.5551174043526594
48.809084823836024,5.88645958670123,99.17762663279123,189.1529847189863,10.521052105210522,112.69126912691269,9175.981310670457,17473.30953237306,0.525142720883527
