t0,t1,t2,t3,t4,s_r,s_f,N,d_r,d_f,total_integral,tail_integral,fom
123.621,110.3910391039104,120.33203320332034,142.53425342534254,200.0,5.9488,50.5487,199.8154,9.940994099409934,57.46574657465746,5049.398564436365,10110.178469862336,0.499437134516293
49.9,37.503750375037505,47.08470847084709,68.14681468146814,131.25312531253127,5.5724,51.2929,335.6456,9.580958095809585,63.106310631063124,9002.008850165055,17160.57678419742,0.5245749582528423
125.0618,111.17111711171118,122.03220322032203,141.45414541454147,199.95999599959998,6.369,48.9652,798.3135,10.861086108610849,58.50585058505851,20971.424211565194,39771.23190225746,0.5273013484496776
90.7379,77.92779277927794,87.80878087808782,108.1908190819082,169.69696969696972,5.8621,49.9291,312.3808,9.88098809880988,61.506150615061514,8234.579511265803,15701.206931706554,0.5244551929722763
100.1704,87.02870287028703,97.30973097309732,117.41174117411742,179.23792379237923,6.0359,50.7981,698.6808,10.281028102810282,61.82618261826181,18982.594240808707,35711.4961391449,0.5315541574300235
103.146,89.54895489548956,99.86998699869987,122.53225322532253,189.5989598959896,5.9134,50.7162,183.0453,10.321032103210314,67.06670667066706,4713.133176716503,9423.649290623813,0.5001388561229564
112.8899,99.36993699369937,109.93099309930993,130.2930293029303,191.63916391639165,6.2245,50.8379,612.8854,10.561056105610561,61.346134613461345,16562.832397138784,31465.10722339705,0.5263872860672432
34.1579,21.002100210021002,31.203120312031206,50.885088508850885,111.05110511051106,6.1033,49.8859,794.3442,10.201020102010204,60.166016601660175,21284.726540558186,39977.38148981279,0.5324192267565612
103.868,90.76907690769077,100.87008700870088,123.41234123412342,193.73937393739374,5.7798,50.7926,134.8114,10.101010101010104,70.32703270327032,3483.1469760941814,6947.1668126555305,0.5013766143845855
98.0991,85.20852085208521,95.30953095309532,114.95149514951495,174.71747174717473,5.8661,49.5671,780.5283,10.101010101010104,59.76597659765977,20634.829414867647,38876.76330012089,0.5307753954610589
54.7348,40.12401240124012,51.48514851485149,71.8871887188719,133.8133813381338,6.3806,49.2106,291.9151,11.361136113611366,61.92619261926191,7625.989851231594,14720.439052027188,0.5180545107573676
87.634,74.46744674467448,84.82848284828484,105.83058305830583,168.8968896889689,5.9423,50.7459,341.2978,10.36103610361036,63.06630663066308,9033.543386426618,17461.72250676767,0.517334036371582
45.7159,32.3032303230323,42.724272427242724,62.36623662366237,121.27212721272127,6.2013,48.5335,674.3172,10.421042104210422,58.905890589058906,17398.115848208334,33281.16917848962,0.5227615578918163
73.0142,57.30573057305731,68.94689468946895,96.54965496549656,200.0,6.4879,49.9997,73.1832,11.641164116411638,103.45034503450344,1638.543774735176,3827.635921374486,0.4280824530841958
94.8515,82.20822082208221,92.02920292029204,111.91119111911192,170.27702770277028,5.7527,48.6232,414.8961,9.820982098209825,58.365836583658364,10575.273427263195,20280.98628316109,0.5214378275105703
54.4181,42.064206420642066,51.64516451645165,71.24712471247125,130.33303330333035,5.5589,48.1574,401.5399,9.580958095809585,59.085908590859106,10202.866674879266,19419.191325661086,0.5254012128402535
115.1851,101.25012501250126,112.07120712071207,131.63316331633163,190.979097909791,6.3835,48.714,549.9565,10.821082108210817,59.34593459345936,14369.540627426932,27355.131226913596,0.525295985905903
91.1629,77.32773277327733,87.80878087808782,112.5912591259126,190.1990199019902,6.026,51.6153,108.0296,10.481048104810483,77.6077607760776,2720.1777583918742,5706.885832180386,0.47664835750754747
86.655,73.14731473147314,83.64836483648365,103.63036303630363,162.4162416241624,6.0285,48.5406,433.3129,10.501050105010506,58.785878587858775,11065.002057983244,21323.399093814158,0.5189136126609928
97.5671,84.06840684068408,94.58945894589459,114.03140314031404,172.5972597259726,6.2314,48.5325,764.6668,10.521052105210515,58.565856585658565,19819.077630298627,37733.1097935567,0.5252436848892569
134.8279,122.11221122112212,132.0932093209321,151.21512151215123,200.0,5.8494,48.72,790.1874,9.980998099809966,48.78487848784877,19644.502010760425,37742.111336002214,0.5204929272735606
115.2513,100.15001500150015,111.33113311331134,138.6138613861386,200.0,6.2442,50.6452,67.8951,11.181118111811188,61.38613861386139,1512.1022112004218,3515.6874969917517,0.43010142752854846
87.1857,73.50735073507352,84.20842084208421,104.33043304330434,166.25662566256628,6.1948,50.9523,585.5777,10.701070107010693,61.92619261926194,16023.397911618105,30119.189678615825,0.531999634870472
103.9805,89.98899889988999,100.45004500450045,127.65276527652766,200.0,5.935,51.4908,84.3532,10.46104610461046,72.34723472347234,1952.4359955266043,4432.982887386186,0.440433912136714
30.4625,16.94169416941694,27.502750275027505,47.78477847784779,109.73097309730974,6.1965,50.3538,457.4415,10.561056105610565,61.946194619461956,12260.511933377582,23331.803058773698,0.5254849744142314
106.5481,92.56925692569257,103.37033703370338,126.71267126712672,192.1992199219922,5.9396,49.115,139.0392,10.801080108010808,65.48654865486549,3315.533680279425,6985.113174126778,0.47465711687540496
81.4156,67.54675467546755,78.32783278327832,97.8897889788979,155.95559555955597,6.3623,48.1096,685.8267,10.781078107810771,58.06580658065808,17537.352355755003,33717.98037529847,0.5201187070089978
62.4742,49.22492249224923,59.56595659565957,82.56825682568257,150.37503750375038,5.7194,51.3623,164.1221,10.341034103410344,67.80678067806781,4217.675631252565,8507.064937207657,0.4957850518814738
85.0737,71.5071507150715,82.12821282128213,102.47024702470247,164.03640364036406,6.2646,51.2385,749.63,10.62106210621063,61.56615661566158,20485.772468881998,38749.65311181732,0.5286698285986601
89.7697,77.14771477147715,87.00870087008701,108.15081508150816,171.13711371137114,5.5842,50.8177,311.1916,9.860986098609857,62.986298629862986,8204.68760091097,15810.88854936281,0.5189264079178918
95.2987,81.2881288128813,92.20922092209221,112.61126112611262,172.8972897289729,6.3976,50.1257,607.5019,10.921092109210917,60.286028602860284,16102.021350844614,30947.90082221027,0.5202944601427937
112.6499,98.36983698369838,109.45094509450945,132.91329132913293,199.81998199819984,6.1804,49.5129,97.896,11.081108110811073,66.9066906690669,2362.433594566817,4983.222484207477,0.47407748741977646
92.3979,78.30783078307832,89.08890889088909,110.15101510151015,171.15711571157115,6.2833,48.7554,256.4472,10.781078107810771,61.006100610061,6473.821181507044,12802.261825455069,0.5056779239302056
67.7214,54.04540454045405,64.3864386438644,85.988598859886,149.2949294929493,6.1759,48.9413,214.4139,10.341034103410344,63.30633063306331,5386.322945562294,10743.693882745509,0.5013473954440184
118.7547,104.91049104910492,115.69156915691569,136.51365136513652,197.15971597159717,6.2935,50.1271,391.9457,10.781078107810771,60.64606460646064,10262.282614693662,19947.803368659213,0.5144567762692679
39.6094,26.222622262226224,36.743674367436746,56.76567656765677,116.1916191619162,6.0159,48.5686,378.5822,10.521052105210522,59.425942594259425,9640.845316051928,18655.616465333303,0.5167797769624486
114.6452,101.19011901190119,111.43114311431144,136.27362736273628,200.0,5.6267,49.5475,99.7078,10.24102410241025,63.72637263726372,2286.1910435179007,5004.563700045604,0.456821249671988
59.9473,47.94479447944795,57.24572457245725,76.74767476747675,136.91369136913693,5.5126,49.3291,529.7327,9.300930093009299,60.166016601660175,13957.66874129627,26077.040808884976,0.5352474172046626
31.3822,16.68166816681668,28.202820282028203,50.10501050105011,117.03170317031704,6.2725,51.0373,202.778,11.521152115211521,66.92669266926694,5377.151235419877,10573.757517586257,0.5085374074898736
34.7726,20.822082208220824,31.743174317431745,51.565156515651566,110.17101710171018,6.3906,48.8418,698.9816,10.921092109210921,58.60586058605861,18086.09049652059,34813.10683866838,0.5195195757832107
107.7244,94.46944694469447,104.77047704770477,125.41254125412541,188.13881388138816,5.9622,49.8991,303.3741,10.301030103010305,62.726272627262745,7962.150635449546,15319.300827713232,0.519746346455035
105.6087,91.82918291829183,102.31023102310232,123.27232723272328,185.33853385338534,6.2264,48.5455,218.8636,10.481048104810483,62.06620662066206,5523.958801341622,10887.847488946882,0.5073508613111481
73.7632,61.14611461146115,71.02710271027102,91.24912491249125,154.23542354235425,5.8277,51.827,632.9374,9.880988098809873,62.986298629863,17592.656876145047,32736.630428848133,0.537399745962922
88.821,74.54745474547455,85.54855485548555,107.03070307030704,170.8770877087709,6.4711,51.2318,291.6461,11.001100110010995,63.846384638463846,7834.969731875285,15230.86597281689,0.514413937189038
112.7156,99.76997699769977,109.85098509850985,129.33293329332935,189.37893789378938,5.9657,49.3942,665.3497,10.081008100810081,60.04600460046004,17651.967021474415,33130.45191119678,0.5328018787304483
76.2894,62.20622062206221,73.10731073107311,93.0893089308931,153.55535553555356,6.4589,49.1753,528.1435,10.901090109010902,60.46604660466046,13872.553387464357,26562.2732751543,0.5222652912181429
83.16,70.62706270627064,80.36803680368037,101.25012501250126,163.67636763676367,5.6998,51.5754,499.289,9.740974097409733,62.426242624262414,13524.083024384667,25666.430135008377,0.5269171814407548
85.8584,72.32723272327233,82.88828882888289,103.71037103710371,164.83648364836483,6.1247,50.051,389.2671,10.561056105610561,61.12611261126112,10158.347109689206,19730.69993656454,0.5148498098064915
128.6428,114.7914791479148,125.5925592559256,146.33463346334634,200.0,6.2813,51.8266,667.9506,10.801080108010794,53.665366536653664,17724.724685206875,34212.682103846375,0.5180746902977877
112.8104,100.15001500150015,110.05100510051005,130.4930493049305,192.13921392139216,5.8344,51.2234,608.934,9.900990099009903,61.64616461646165,16500.0245481769,31173.845567678512,0.5292906360351115
59.4383,45.26452645264526,56.24562456245625,77.32773277327733,139.53395339533955,6.4239,49.8433,278.5461,10.981098109810986,62.20622062206222,7243.35156111775,14201.708697744418,0.5100338075705054
67.4156,54.105410541054106,64.24642464246425,84.74847484748476,147.63476347634764,5.9928,48.0812,190.9253,10.141014101410143,62.886288628862886,4815.256791523885,9382.838017584918,0.5131983289596745
37.9317,23.302330233023305,34.523452345234524,58.14581458145815,126.53265326532654,6.2668,50.8072,150.142,11.22112211221122,68.3868386838684,3785.907078825507,7824.256643165672,0.4838679572368602
87.0584,73.00730073007301,83.64836483648365,106.81068106810682,171.51715171517154,6.1998,50.7512,172.8941,10.641064106410639,64.70647064706472,4381.467823235267,8943.614097623225,0.48989902464593665
103.7722,90.32903290329034,100.81008100810081,121.13211321132114,182.3982398239824,6.1515,49.7488,417.054,10.48104810481047,61.26612661266127,10963.566430089571,21042.73339366857,0.5210143675245316
30.751,17.601760176017603,27.782778277827784,49.14491449144915,113.8913891389139,5.7963,51.6702,278.9906,10.181018101810182,64.74647464746474,7560.242876874716,14462.732356888671,0.5227395965240091
74.675,61.16611661166117,71.74717471747175,91.38913891389139,149.87498749874987,6.2007,48.7358,558.3836,10.581058105810584,58.48584858485849,14435.808365402805,27627.389272274595,0.522518006429577
65.0874,51.66516651665167,62.18621862186219,81.14811481148115,139.37393739373937,6.155,48.2199,789.8444,10.521052105210522,58.22582258225822,20530.686471596804,38677.293669876824,0.5308201407997373
110.1877,97.6897689768977,107.01070107010702,130.67306730673067,198.11981198119813,5.6299,51.2866,151.2638,9.320932093209322,67.44674467446745,3828.343626572821,7808.961946503754,0.4902500041361907
56.1534,43.14431443144315,53.36533653365337,73.94739473947395,136.15361536153617,5.9036,50.8048,459.6478,10.22102210221022,62.20622062206222,12301.836309267981,23465.5815489012,0.5242502208450073
30.8562,16.861686168616863,27.722772277227723,49.00490049004901,111.6911691169117,6.3951,51.3175,414.7358,10.86108610861086,62.686268626862685,11148.622667024583,21602.07995226107,0.5160902418499598
90.3764,76.6076607660766,87.36873687368737,107.43074307430743,169.25692569256927,6.3012,51.1774,683.3115,10.761076107610762,61.82618261826184,18848.081073632624,35324.65902111217,0.533567247241307
81.744,67.88678867886789,78.5878587858786,98.4898489848985,159.3959395939594,6.3132,49.4903,450.8385,10.701070107010707,60.90609060906091,11978.624299916453,22716.553448173036,0.5273081731894425
66.8129,54.22542254225423,64.04640464046405,85.06850685068507,148.1148114811481,5.5032,48.8859,227.3164,9.820982098209818,63.04630463046304,5699.63922043821,11197.43090942645,0.5090131179679817
38.1756,24.842484248424842,35.18351835183518,55.60556055605561,118.01180118011801,6.1488,51.1782,650.1883,10.34103410341034,62.406240624062406,17772.89925204654,33541.9661853468,0.529870525592827
115.6347,103.0903090309031,112.87128712871288,133.3733373337334,194.979497949795,5.7714,51.5309,584.9344,9.78097809780978,61.6061606160616,15946.118371949891,30031.610207398175,0.5309778017837227
115.5205,102.11021102110212,112.33123312331233,133.25332533253325,195.3795379537954,6.0099,48.0691,201.0202,10.221022102210213,62.12621262126214,4993.153566434317,9877.79411810551,0.5054927756878546
120.1314,107.3907390739074,117.31173117311732,137.7937793779378,197.55975597559757,5.7922,49.8131,404.0038,9.920992099209926,59.76597659765977,10489.262367014879,20188.055280543045,0.5195776522924562
106.8586,93.00930093009302,103.83038303830384,124.17241724172418,186.55865586558656,6.3775,51.5701,797.4029,10.821082108210817,62.38623862386238,22087.96984374885,41575.572959064884,0.5312727708045434
87.2989,73.72737273727373,84.20842084208421,104.2904290429043,164.69646964696472,6.2294,48.8586,377.9608,10.481048104810483,60.40604060406042,9782.936543926538,18819.54538879244,0.5198285262380752
124.9743,110.1910191019102,121.53215321532154,145.07450745074507,200.0,6.3703,51.6799,169.24,11.341134113411343,54.925492549254926,4202.911290668975,8764.425538610565,0.47954212996089507
104.388,91.12911291129113,101.23012301230123,123.45234523452346,188.39883988398842,5.6669,48.8578,164.0857,10.101010101010104,64.94649464946495,4021.581320715355,8140.914237920345,0.4939962764848751
114.0754,99.92999299929994,111.05110511051106,132.87328732873289,195.31953195319534,6.0622,48.0763,153.4993,11.121112111211119,62.44624462446245,3684.920589503439,7573.21545580304,0.48657279209979926
111.4334,98.66986698669868,108.63086308630864,128.01280128012803,186.23862386238625,5.8536,48.0141,564.7833,9.960996099609957,58.22582258225822,14365.142414694485,27392.083638833312,0.5244267871002429
114.8253,100.65006500650065,111.47114711471147,132.67326732673268,195.13951395139514,6.338,49.4116,242.7089,10.821082108210817,62.46624662466246,6248.829354649624,12278.595351886095,0.5089205381859703
43.6973,29.502950295029503,40.34403440344035,62.88628862886289,127.11271127112713,6.412,51.3065,244.5429,10.841084108410843,64.22642264226423,6397.604179654492,12792.665687878172,0.5000993800468506
123.2594,108.0908090809081,119.81198119811982,147.11471147114713,200.0,6.4439,48.5832,59.1392,11.721172117211722,52.88528852885287,1176.214747419848,2950.119705049787,0.3987006850625398
134.0506,120.23202320232024,130.95309530953097,151.41514151415143,200.0,6.1756,48.8085,314.926,10.72107210721073,48.58485848584857,7612.782129361392,15235.088128603202,0.499687436337748
109.74,96.52965296529653,106.87068706870687,127.13271327132713,189.65896589658968,6.0983,51.7086,768.6769,10.341034103410337,62.52625262526254,21327.546199322973,39906.47803439857,0.5344381977517301
57.5337,43.884388438843885,53.84538453845385,81.92819281928193,199.61996199619963,5.7748,50.5003,69.6765,9.960996099609964,117.6917691769177,1541.8572239588939,3613.3032443037328,0.4267168072288388
133.1697,118.91189118911892,129.85298529852986,153.13531353135315,200.0,6.3175,51.5172,177.1482,10.94109410941094,46.86468646864685,4181.972199838901,8918.41151910783,0.4689144687794416
32.5794,19.141914191419144,29.682968296829685,49.504950495049506,109.65096509650965,6.1359,49.8745,778.2923,10.541054105410542,60.146014601460145,20723.497838824554,39222.324772051594,0.5283597532594847
82.1451,69.66696669666968,79.36793679367938,99.52995299529954,161.6761676167617,5.7557,51.4388,636.92,9.700970097009701,62.14621462146215,17534.218413694554,32655.41771329667,0.536946688835493
88.5611,74.4074407440744,85.30853085308532,106.41064106410641,168.3968396839684,6.352,50.0375,325.3543,10.901090109010909,61.986198619861995,8510.563872684463,16603.94593913414,0.5125627308039928
42.7931,28.182818281828183,39.14391439143915,62.12621262126213,129.73297329732975,6.3547,49.7678,158.489,10.961096109610963,67.60676067606762,3979.2422249104084,8131.0719716061985,0.4893871606112909
62.7912,48.84488448844885,59.74597459745975,80.48804880488049,143.15431543154315,6.3986,51.9353,785.3234,10.901090109010902,62.66626662666266,21732.10141602499,41223.60955688991,0.5271760927687322
103.3837,90.12901290129014,100.45004500450045,120.93209320932094,183.59835983598362,6.096,51.8549,794.721,10.321032103210314,62.666266626662676,22042.09894460434,41365.207297436085,0.5328656710483972
102.5043,89.78897889788979,99.62996299629964,120.65206520652066,182.998299829983,5.6887,50.7456,355.9554,9.840984098409848,62.34623462346235,9415.13099149398,18083.179963031096,0.5206568209099335
112.0303,98.86988698869888,109.0909090909091,128.9128912891289,190.4990499049905,6.079,50.5776,634.9359,10.221022102210213,61.58615861586159,17322.267462362503,32346.949054333258,0.5355147229887506
65.4221,51.62516251625163,62.24622462246225,86.60866086608661,168.65686568656866,5.6128,48.5416,98.1154,10.621062106210623,82.04820482048206,2255.758265759822,4890.264360458042,0.4612753216369142
119.7031,106.45064506450646,116.85168516851685,136.35363536353637,194.85948594859488,5.9898,48.8516,548.8821,10.401040104010391,58.50585058505851,14262.976190358633,27069.794169009387,0.5268963665297268
131.3989,117.991799179918,128.4928492849285,148.75487548754876,200.0,6.1896,50.8528,742.2365,10.501050105010492,51.24512451245124,19164.203622714787,37146.66439721294,0.5159064463444166
73.6081,60.88608860886089,70.80708070807081,90.56905690569057,151.01510151015103,5.8553,50.1936,789.7567,9.920992099209926,60.446044604460454,21203.138137175603,39728.277279962116,0.5337039405901927
125.6977,112.15121512151215,122.6922692269227,142.4742474247425,200.0,6.1858,50.4155,718.8194,10.541054105410552,57.52575257525751,19295.27346907907,36337.70504560725,0.5309986815309795
90.0048,75.44754475447544,86.32863286328633,110.67106710671068,179.83798379837984,6.4013,49.979,133.4834,10.881088108810886,69.16691669166916,3238.0393565137792,6893.494933599484,0.46972390459464886
125.8982,113.67136713671368,123.07230723072308,143.5143514351435,200.0,5.5032,48.1872,233.7925,9.4009400940094,56.48564856485649,5745.878474081934,11258.169685408986,0.5103741224942461
80.9417,68.72687268726872,78.20782078207822,98.00980098009802,159.17591759175917,5.5627,50.0287,510.2055,9.480948094809492,61.16611661166115,13628.269030051086,25467.21464192181,0.5351299394798154
110.9701,98.36983698369838,107.6907690769077,131.63316331633163,199.91999199919994,5.5,48.7329,112.4592,9.320932093209322,68.2868286828683,2617.431393612902,5567.306022585785,0.4701432583361409
56.2966,44.14441444144415,53.64536453645365,72.52725272527253,130.87308730873087,5.5363,48.0099,716.3037,9.5009500950095,58.34583458345834,18424.644396637465,34452.83999921504,0.5347786828910838
47.7756,34.98349834983499,44.90449044904491,66.36663666366637,131.47314731473148,5.8528,51.7786,297.4703,9.920992099209919,65.10651065106511,8044.875191623184,15465.552540240908,0.5201802632457301
